id,ime,gorovje,visina,priljubljenost,koordinate
211309,Prešernova koča na Stolu,Karavanke,2174,93,"46,43136°N 14,17495°E"
21152,Begunjščica,Karavanke,2060,100,"46,42166°N 14,22982°E"
211431,Begunjska Vrtača,Karavanke,1991,89,"46,42126°N 14,243°E"
211673,Govca (Olševa),Karavanke,1929,98,"46,44953°N 14,68571°E"
2112580,Bele peči (Lepi vrh),Karavanke,1926,34,"46,5121°N 13,8647°E"
2112815,Srednja peč,Karavanke,1920,32,"46,43556°N 14,18973°E"
2111911,Murnovc,Karavanke,1866,57,"46,51812°N 13,88257°E"
2111551,Kamnitnik,Karavanke,1858,65,"46,4507°N 14,1297°E"
211369,Visoki vrh,Karavanke,1828,77,"46,49621°N 13,88815°E"
2111494,Maloško poldne / Mallestiger Mittagskogel,Karavanke,1823,70,"46,5228°N 13,88204°E"
211368,Mojstrovica,Karavanke,1816,77,"46,5032°N 13,894°E"
211277,Srednji vrh (nad Završnico),Karavanke,1796,84,"46,43064°N 14,20789°E"
211377,Bivak na Belščici,Karavanke,1750,76,"46,44441°N 14,13457°E"
2112994,Zajmenove peči,Karavanke,1745,30,"46,4239°N 14,2896°E"
211301,Mala Košuta,Karavanke,1740,78,"46,44293°N 14,43825°E"
211672,Mala Peca,Karavanke,1731,74,"46,49229°N 14,79182°E"
211149,Veliki Javornik (Ženiklovec),Karavanke,1716,84,"46,37502°N 14,40256°E"
21192,Vrh Ljubeljščice (Triangel),Karavanke,1704,91,"46,43219°N 14,23721°E"
211201,Belska planina (Svečica),Karavanke,1700,88,"46,47403°N 14,10882°E"
211592,Uršlja gora (Plešivec),Karavanke,1699,99,"46,48555°N 14,96149°E"
211585,Planina Seča,Karavanke,1698,69,"46,46073°N 14,1299°E"
211442,Stegovnik,Karavanke,1692,94,"46,39525°N 14,41993°E"
211443,Mali Javornik,Karavanke,1685,70,"46,38198°N 14,41744°E"
2111439,Spodnji Plot,Karavanke,1682,68,"46,4304°N 14,2377°E"
2112509,Dom na Uršlji gori,Karavanke,1680,36,"46,4846°N 14,965°E"
211459,Hrašenska planina,Karavanke,1670,58,"46,45285°N 14,12208°E"
211671,Votlina Kralja Matjaža,Karavanke,1670,77,"46,4875°N 14,797°E"
2113342,Javorče,Karavanke,1667,15,"46,38255°N 14,38363°E"
211670,Dom na Peci,Karavanke,1665,92,"46,49114°N 14,79406°E"
211674,Potočka zijalka,Karavanke,1660,90,"46,44955°N 14,67117°E"
2111258,Kamnati vrh,Karavanke,1658,64,"46,51763°N 13,77643°E"
